4	-0.00000	7.25017		-0.00000		-0.00000	# opls_145	opls_145	opls_145	opls_145
5	-0.00000	7.25017		-0.00000		-0.00000	# opls_145	opls_145	opls_145	opls_146
6	-0.00000	7.25017		-0.00000		-0.00000	# opls_145	opls_145	opls_145	opls_149
7	-0.00000	7.25017		-0.00000		-0.00000	# opls_145	opls_145	opls_145	opls_180
8	-0.00000	7.25017		-0.00000		-0.00000	# opls_146	opls_145	opls_145	opls_146
9	-0.00000	7.25017		-0.00000		-0.00000	# opls_146	opls_145	opls_145	opls_149
10	-0.00000	7.25017		-0.00000		-0.00000	# opls_146	opls_145	opls_145	opls_180
11	-0.00000	-0.00000		-0.00000		-0.00000	# opls_145	opls_145	opls_149	opls_140
12	-0.00000	-0.00000		-0.00000		-0.00000	# opls_145	opls_145	opls_149	opls_145
13	-0.00000	3.00000		-0.00000		-0.00000	# opls_145	opls_145	opls_180	opls_182
14	-0.35600	-0.17400		0.49200		-0.00000	# opls_155	opls_154	opls_158	opls_135
15	0.00000	-0.00000		0.45000		-0.00000	# opls_155	opls_154	opls_158	opls_140
16	-0.35600	-0.17400		0.49200		-0.00000	# opls_155	opls_154	opls_158	opls_182
17	1.71100	-0.50000		0.66300		-0.00000	# opls_135	opls_158	opls_182	opls_180
18	-0.00000	-0.00000		0.30000		-0.00000	# opls_135	opls_158	opls_182	opls_185
19	0.00000	-0.00000		0.46800		-0.00000	# opls_140	opls_158	opls_182	opls_180
20	-0.00000	-0.00000		0.30000		-0.00000	# opls_140	opls_158	opls_182	opls_185
21	4.31900	-0.00000		-0.00000		-0.00000	# opls_154	opls_158	opls_182	opls_180
22	0.00000	-0.00000		0.46800		-0.00000	# opls_154	opls_158	opls_182	opls_185
23	0.65000	-0.25000		0.67000		-0.00000	# opls_145	opls_180	opls_182	opls_158
24	0.00000	-0.00000		0.76000		-0.00000	# opls_145	opls_180	opls_182	opls_185

Atoms # full

1	1	2	0.060000	22.478100	15.337700	8.403320
2	1	1	-0.180000	22.354800	15.524000	9.369440
3	1	6	-0.683000	22.684000	16.381300	10.510400
4	1	8	0.205000	21.771100	16.784800	9.718590
5	1	2	0.060000	21.363500	15.321000	8.905020
6	1	10	0.140000	21.590100	17.849600	10.625800
7	1	2	0.060000	21.646300	16.098600	10.573300
8	1	9	-0.400000	20.717900	17.459600	11.609800
9	1	11	0.030000	22.435200	18.192000	11.165600
10	1	11	0.030000	21.771700	18.823000	10.346700
11	1	3	-0.115000	20.383700	18.432300	12.162600
12	1	3	-0.115000	21.307800	19.473000	12.506000
13	1	3	-0.115000	19.111900	18.539900	11.840100
14	1	3	-0.115000	21.391800	20.695300	12.847800
15	1	4	0.115000	22.151400	19.506200	12.363500
16	1	3	-0.115000	18.815100	19.730000	12.324500
17	1	4	0.115000	18.549300	17.872200	11.321000
18	1	3	-0.115000	19.926700	20.703400	12.762200
19	1	4	0.115000	22.219000	20.979000	13.594700
20	1	4	0.115000	17.873800	19.576600	12.583400
21	1	5	-0.005000	20.063400	21.070000	13.926000
22	1	3	-0.115000	19.553400	21.754000	14.528300
23	1	3	-0.115000	20.655600	22.380700	15.271100
24	1	3	-0.115000	18.153600	21.531100	14.479700
25	1	3	-0.115000	20.080000	23.134000	16.157100
26	1	4	0.115000	21.641500	22.330200	15.111300
27	1	3	-0.115000	18.028600	22.080000	15.607900
28	1	4	0.115000	17.466800	20.924700	13.874100
29	1	3	-0.115000	18.762300	22.983400	16.419800
30	1	4	0.115000	20.554300	23.907800	16.457300
31	1	4	0.115000	17.213100	22.283000	15.090500
32	1	9	-0.400000	18.181900	24.040900	15.983700
33	1	10	0.140000	16.786900	24.161000	16.569200
34	1	8	0.205000	16.175800	24.443100	18.251000
35	1	11	0.030000	16.411500	23.148900	16.623400
36	1	11	0.030000	16.210700	23.854900	15.651100
37	1	6	-0.683000	15.439400	25.095000	17.232000
38	1	1	-0.180000	17.253800	24.929600	19.204600
39	1	2	0.060000	15.481600	25.223300	19.016300
40	1	2	0.060000	17.867200	24.916300	18.350300
41	1	2	0.060000	17.381400	25.127500	20.508100
42	1	2	0.060000	19.763500	20.134100	14.251400
43	1	2	0.060000	20.229100	20.378700	14.691900
44	1	2	0.060000	23.448500	15.439700	9.009550
45	1	2	0.060000	17.206400	25.779800	18.641000
46	1	7	0.418000	14.727900	24.472300	16.823600
47	1	7	0.418000	23.403700	17.000800	10.771800

Bonds

1	1	2	1
2	1	2	5
3	1	2	44
4	10	3	4
5	9	3	47
6	2	4	2
7	11	4	6
8	4	4	7
9	13	6	9
10	13	6	10
11	12	8	6
12	8	8	11
13	5	11	12
14	5	11	13
15	6	12	15
16	6	13	17
17	5	14	12
18	6	14	19
19	5	16	13
20	6	16	20
21	5	18	14
22	5	18	16
23	7	21	18
24	7	21	22
25	3	21	42
26	3	21	43
27	5	22	23
28	5	22	24
29	5	23	25
30	6	23	26
31	5	24	27
32	6	24	28
33	6	25	30
34	6	27	31
35	5	29	25
36	5	29	27
37	8	32	29
38	12	32	33
39	13	33	35
40	13	33	36
41	11	34	33
42	2	34	38
43	4	34	39
44	10	37	34
45	9	37	46
46	1	38	40
47	1	38	41
48	1	38	45

Angles

1	2	1	2	4
2	1	1	2	5
3	1	1	2	44
4	12	2	4	3
5	13	2	4	6
6	11	2	4	7
7	16	3	4	6
8	14	3	4	7
9	2	4	2	5
10	2	4	2	44
11	10	4	3	47
12	18	4	6	8
13	19	4	6	9
14	19	4	6	10
15	1	5	2	44
16	15	6	4	7
17	17	6	8	11
18	20	8	6	9
19	20	8	6	10
20	6	8	11	12
21	6	8	11	13
22	21	9	6	10
23	3	11	12	14
24	4	11	12	15
25	3	11	13	16
26	4	11	13	17
27	3	12	11	13
28	3	12	14	18
29	4	12	14	19
30	3	13	16	18
31	4	13	16	20
32	4	14	12	15
33	3	14	18	16
34	5	14	18	21
35	4	16	13	17
36	5	16	18	21
37	4	18	14	19
38	4	18	16	20
39	9	18	21	22
40	8	18	21	42
41	8	18	21	43
42	5	21	22	23
43	5	21	22	24
44	8	22	21	42
45	8	22	21	43
46	3	22	23	25
47	4	22	23	26
48	3	22	24	27
49	4	22	24	28
50	3	23	22	24
51	3	23	25	29
52	4	23	25	30
53	3	24	27	29
54	4	24	27	31
55	4	25	23	26
56	3	25	29	27
57	6	25	29	32
58	4	27	24	28
59	6	27	29	32
60	4	29	25	30
61	4	29	27	31
62	17	29	32	33
63	18	32	33	34
64	20	32	33	35
65	20	32	33	36
66	16	33	34	37
67	13	33	34	38
68	15	33	34	39
69	19	34	33	35
70	19	34	33	36
71	10	34	37	46
72	2	34	38	40
73	2	34	38	41
74	2	34	38	45
75	21	35	33	36
76	12	37	34	38
77	14	37	34	39
78	11	38	34	39
79	1	40	38	41
80	1	40	38	45
81	1	41	38	45
82	7	42	21	43

Dihedrals

1	2	1	2	4	3
2	3	1	2	4	6
3	1	1	2	4	7
4	14	2	4	3	47
5	17	2	4	6	8
6	18	2	4	6	9
7	18	2	4	6	10
8	2	3	4	2	5
9	2	3	4	2	44
10	21	3	4	6	8
11	22	3	4	6	9
12	22	3	4	6	10
13	23	4	6	8	11
14	3	5	2	4	6
15	1	5	2	4	7
16	3	6	4	2	44
17	16	6	4	3	47
18	13	6	8	11	12
19	13	6	8	11	13
20	1	7	4	2	44
21	15	7	4	3	47
22	19	7	4	6	8
23	20	7	4	6	9
24	20	7	4	6	10
25	7	8	11	12	14
26	10	8	11	12	15
27	7	8	11	13	16
28	10	8	11	13	17
29	24	9	6	8	11
30	24	10	6	8	11
31	4	11	12	14	18
32	5	11	12	14	19
33	4	11	13	16	18
34	5	11	13	16	20
35	4	12	11	13	16
36	5	12	11	13	17
37	4	12	14	18	16
38	6	12	14	18	21
39	4	13	11	12	14
40	5	13	11	12	15
41	4	13	16	18	14
42	6	13	16	18	21
43	5	14	18	16	20
44	12	14	18	21	22
45	11	14	18	21	42
46	11	14	18	21	43
47	5	15	12	14	18
48	8	15	12	14	19
49	5	16	18	14	19
50	12	16	18	21	22
51	11	16	18	21	42
52	11	16	18	21	43
53	5	17	13	16	18
54	8	17	13	16	20
55	12	18	21	22	23
56	12	18	21	22	24
57	9	19	14	18	21
58	9	20	16	18	21
59	6	21	22	23	25
60	9	21	22	23	26
61	6	21	22	24	27
62	9	21	22	24	28
63	4	22	23	25	29
64	5	22	23	25	30
65	4	22	24	27	29
66	5	22	24	27	31
67	11	23	22	21	42
68	11	23	22	21	43
69	4	23	22	24	27
70	5	23	22	24	28
71	4	23	25	29	27
72	7	23	25	29	32
73	11	24	22	21	42
74	11	24	22	21	43
75	4	24	22	23	25
76	5	24	22	23	26
77	4	24	27	29	25
78	7	24	27	29	32
79	5	25	29	27	31
80	13	25	29	32	33
81	5	26	23	25	29
82	8	26	23	25	30
83	5	27	29	25	30
84	13	27	29	32	33
85	5	28	24	27	29
86	8	28	24	27	31
87	23	29	32	33	34
88	24	29	32	33	35
89	24	29	32	33	36
90	10	30	25	29	32
91	10	31	27	29	32
92	21	32	33	34	37
93	17	32	33	34	38
94	19	32	33	34	39
95	16	33	34	37	46
96	3	33	34	38	40
97	3	33	34	38	41
98	3	33	34	38	45
99	22	35	33	34	37
100	18	35	33	34	38
101	20	35	33	34	39
102	22	36	33	34	37
103	18	36	33	34	38
104	20	36	33	34	39
105	2	37	34	38	40
106	2	37	34	38	41
107	2	37	34	38	45
108	14	38	34	37	46
109	15	39	34	37	46
110	1	39	34	38	40
111	1	39	34	38	41
112	1	39	34	38	45
